		<rom name="pdc40t.png" size="3735" crc="cc3bdd37" sha1="89cb363d8d069fe48e50646cb0febeb74cb94c15"/>
		<rom name="pdc50.png" size="3727" crc="4f59049d" sha1="95527e65402f623829c596bb2dd6277da73c212b"/>
		<rom name="penbros.png" size="1156" crc="64166734" sha1="a61e9cca484da02f23781696864c8111599c999e"/>
		<rom name="penfan.png" size="8585" crc="2b896a57" sha1="afb20ec6380c8cba8eabcf55756fbb051b7931a5"/>
		<rom name="penfana.png" size="8591" crc="9a669a93" sha1="6366b4dc7a14abfe2e53618465c95ea6fa110bf6"/>
		<rom name="pengadvb.png" size="664" crc="c08a7c9a" sha1="2a4d853e46537bae7ac6360d074cabd3eaa815a3"/>
		<rom name="pepsiman.png" size="936" crc="bf850bf8" sha1="2d3b06e322c9a47755515230d3d653aa46f4f8d7"/>
		<rom name="pfghtj.png" size="2787" crc="9fd32504" sha1="ba3a7a19f588e12491ca4d22fbb3eb7ec6d135aa"/>
		<rom name="pgalvip.png" size="3843" crc="2f513c81" sha1="5a9e62893d5b4aa556b982c42c0dc33fd8e33a11"/>
		<rom name="pgalvipa.png" size="3937" crc="d4a07fbc" sha1="b586e779aa8f41825b19de31eafbd5b92d67b372"/>
		<rom name="pgear.png" size="1496" crc="3685f030" sha1="71bd577cf12322995367acdc15b5032170923b6d"/>
		<rom name="pgearr1.png" size="1497" crc="dc7e9e2b" sha1="e0fd761b71dd9c6def04c3a9f954f0922d763835"/>
		<rom name="pgm3in1.png" size="4000" crc="0b45178c" sha1="9a5847dda29beccb3cd42accb1ad2b6748215179"/>
		<rom name="pgm3in1c100.png" size="3966" crc="9756ca51" sha1="ee1eb431576a6268022268e2a644f41b3dfafef4"/>
		<rom name="pgoal.png" size="3274" crc="257a2d9d" sha1="9de71e5fb56ed09332edc09598a6365a9d184da5"/>
		<rom name="phantasm.png" size="1019" crc="15c0902b" sha1="ffafece0c7bede6b6d8998427d5bffeb0be7c4ea"/>
		<rom name="phasor.png" size="3817" crc="18a5e036" sha1="d399f1669e26e2f004c95f7644850e1f391f24a1"/>
		<rom name="photoy2k.png" size="4445" crc="d70776ea" sha1="6fc9d986186fd9b67c478c027be2c7eadb04d250"/>
		<rom name="photoy2k102j.png" size="5117" crc="5e2e0eab" sha1="ef4fec5254fb31458b10c355031e2b1a5f2c7922"/>
		<rom name="photoy2k103j.png" size="5118" crc="f3ebf692" sha1="688e90d7c5d4bb62032b06da68452e32948f524d"/>
		<rom name="photoy2k104.png" size="5095" crc="38e4bf5a" sha1="cb6dffec3636fec827c257d4336209dbec9f77e1"/>
		<rom name="pinkjelly.png" size="7206" crc="4e4d0d5e" sha1="050c63d2f3510dbf796dcf9af08da4deaad89655"/>
		<rom name="pinkswts.png" size="4548" crc="5334ecdc" sha1="311a98af667e04e760265c50ccbaf607d91d674d"/>
		<rom name="pinkswtsa.png" size="4547" crc="3b9516d2" sha1="30da373a65ba3a5713c5abd463aead0f9f429e39"/>
		<rom name="pinkswtsb.png" size="4545" crc="b9ffd652" sha1="cd93344e9e19ff3daa0f816bb383f959339d2133"/>
		<rom name="pinkswtssc.png" size="3752" crc="7263af56" sha1="09c0288bc2d3fcb978e7fda829ed0134daa48a7b"/>
		<rom name="pinkswtsx.png" size="4545" crc="79392b40" sha1="c99d98cac560e2151aa6e645fe9e1bee5870f4d6"/>
		<rom name="pipedrm.png" size="3186" crc="44fde041" sha1="6e55be80c37d71ec4dc6af925df4434abc0d809e"/>
		<rom name="pipedrmj.png" size="3186" crc="2672a2f0" sha1="5ecf572ca5ec0f954cb59d5ff0160a20da61e78b"/>
		<rom name="pipedrmt.png" size="3187" crc="d93daa30" sha1="180f2080aa1cd4f10d98e608da7c0806af46f186"/>
		<rom name="pipedrmu.png" size="3183" crc="e0cbe86d" sha1="92ea3408d26130b64a87d3076b462436e80aaa59"/>
		<rom name="pirates.png" size="27362" crc="b5569e69" sha1="c2719f085d390383b5f0fadba5b13a93cfe1bbe2"/>
		<rom name="piratesb.png" size="34014" crc="8f68f6b6" sha1="958a6f2f1c861dc87c0ac379feb3f4b3e330d0a6"/>
		<rom name="pitfight.png" size="6762" crc="28e0a4be" sha1="e86472e3486323e7de5b9979f84a89fd0ccda104"/>
		<rom name="pitfight2.png" size="11627" crc="a04bf5b4" sha1="42b4745b03f414830f707dd7c623824339db366e"/>
		<rom name="pitfight3.png" size="11627" crc="b811a748" sha1="616142772da35646370b451d7a18c9f9434d82b8"/>
		<rom name="pitfight4.png" size="11627" crc="f73cb6a5" sha1="c9325adb872e5bf47326aad603174ec492eabd6c"/>
		<rom name="pitfight5.png" size="11627" crc="ef66e459" sha1="127da079df0d8e12a582693810ce5bedaad889dc"/>
		<rom name="pitfight6.png" size="11627" crc="c788135d" sha1="40c076787b439929c2ee0b59c37ff1d7330d8b82"/>
		<rom name="pitfight7.png" size="11627" crc="dfd241a1" sha1="a8e01e0bd57e19e91ee5175ec7a29f43d7eccb8e"/>
		<rom name="pjustic.png" size="10198" crc="fb133841" sha1="7e30077bd5cdd1001b657202f8fc43aed8af80b8"/>
		<rom name="pjustica.png" size="9381" crc="abaf4e58" sha1="0101e0257d712225589cdf222b842271b92d56f1"/>
		<rom name="pkspirit.png" size="3141" crc="ade3256e" sha1="890aceb6fb85062c113f8fc19738afa07f65a9b5"/>
		<rom name="pktgaldx.png" size="6047" crc="b600d34e" sha1="f2baeacc26ba030848cc31922d2c80b9ffa655db"/>
		<rom name="pktgaldxa.png" size="6047" crc="67ebdfa7" sha1="f68c0bef04f8a7cad5548abd554f4b5bf5c3060a"/>
		<rom name="playboyf_203.png" size="8941" crc="4b395cd7" sha1="18bd97179483e268f5d1163e6c4b27784d8d2f5c"/>
		<rom name="playboyf_300.png" size="8941" crc="376bedeb" sha1="bbe2eca144c25522406445e3c70de53466115098"/>
		<rom name="playboyf_303.png" size="8941" crc="1d874004" sha1="01944af74ac901f91a8c2dbd05efbdddb9f0c225"/>
		<rom name="playboyf_401.png" size="8941" crc="c21f4959" sha1="8e7ff8dcb3bc9bfd4a3ca8c54bd1c9c1193bafe9"/>
		<rom name="playboyg.png" size="8942" crc="a2a1dca3" sha1="9030f3b96ae9ffb29fefff400b5eb2795e0bd6ce"/>
		<rom name="playboyg_203.png" size="8942" crc="7a40cfa9" sha1="d94364225305d58fe0e5711b9320a0dded120671"/>
		<rom name="playboyg_300.png" size="8942" crc="5b1c73f1" sha1="b0d5398fb27790720ecdddaab3bfd5ed8b95f69d"/>
		<rom name="playboyg_303.png" size="8942" crc="1bdd8779" sha1="6949e14ffed762586f224e30e0840a0b8b3e50ef"/>
		<rom name="playboyg_401.png" size="8942" crc="ddf75aa1" sha1="733ef943d6a31808ce8da6273c227914d000c578"/>
		<rom name="playboyi.png" size="8940" crc="e5862611" sha1="e44eaaadaf31ad05e59110aa80483c01bfb60fd9"/>
		<rom name="playboyi_203.png" size="8940" crc="5805b1d5" sha1="8f9c4d4f503b785d7e80fb744c5be93127eb0a11"/>
		<rom name="playboyi_300.png" size="8940" crc="ee6d54e6" sha1="e6cf471a170cad7b29af538d347f2628354f06dd"/>
		<rom name="playboyi_303.png" size="8940" crc="a69decf0" sha1="75866abc23c3bd59552c98254303bc511fc34bb3"/>
		<rom name="playboyi_401.png" size="8940" crc="005cea9b" sha1="17ab6cc7b2466b42a6251dc552ad4ea260d40445"/>
		<rom name="playboyl.png" size="8940" crc="bbbcfeb0" sha1="effb3919e69b93fda6bc799d51e7031f14351bc0"/>
		<rom name="playboyl_203.png" size="8940" crc="063f6974" sha1="4cc4c01e95cc6824743a8574a2d99f88058334c6"/>
		<rom name="playboyl_300.png" size="8940" crc="b0578c47" sha1="1eed1a120a6f1c401b1468aca62e1371ccb89895"/>
		<rom name="playboyl_303.png" size="8940" crc="f8a73451" sha1="36ead600aa8f85f21d73511eacec7652f3fcc0ab"/>
		<rom name="playboyl_401.png" size="8940" crc="5e66323a" sha1="eb4970bbf13ceca1102055f9a86168cf82a54d3e"/>
		<rom name="playboys.png" size="8934" crc="9171baa3" sha1="b038104e40e5cc6db0d74a02aeffc0d721550afe"/>
		<rom name="playboys_203.png" size="8934" crc="48726b9d" sha1="5c9612c9b15163f5d10f0118c9b15c88df304f6f"/>
		<rom name="playboys_300.png" size="8934" crc="810b12fe" sha1="f307885cee2542efecfc4ade98580b4e04b43aa6"/>
		<rom name="playboys_303.png" size="8934" crc="a9e5e5fa" sha1="d9d8eb9aae313d138098dfbcb2b0e4ea70576c52"/>
		<rom name="playboys_401.png" size="8934" crc="68bc6638" sha1="d4c3fb765b6f1e99b63541141782a3ac93d9a252"/>
		<rom name="playnew.png" size="8946" crc="a92a7d3b" sha1="fd08008d25d0662bd81b0b0edb5dc0c39819b599"/>
		<rom name="plegends.png" size="11512" crc="44a2512f" sha1="8fa8f0d87ec85f45907d13870f7ff70ad8c805ba"/>
		<rom name="plegendsj.png" size="11573" crc="6b405fab" sha1="5242c1ae81463a458b807f2ac962ae1c661f15e3"/>
		<rom name="plgirls2.png" size="754" crc="c14f6a67" sha1="2c87005b9b3ca836d7e233b25b16269f5e33ca5b"/>
		<rom name="plotting.png" size="2393" crc="ff164238" sha1="dc6f346354781405e5345388fcf5f92e081092fb"/>
		<rom name="plottinga.png" size="2404" crc="ee3571b1" sha1="d302f1b8c89f2e2174ad4b09b3235adb0f4cd5b1"/>
		<rom name="plottingb.png" size="2411" crc="7e9448cc" sha1="1b436258d1caae1aa63513389b2746ceacc2d65b"/>
		<rom name="plottingu.png" size="2386" crc="2b91a4e8" sha1="63fbbc45c74007f0a8b7b921142b7bc2d0c27b98"/>
		<rom name="plsmaswd.png" size="125379" crc="740861c1" sha1="2747ed6f4aeebbc373668ba33c8eb60592a741f5"/>
		<rom name="plsmaswda.png" size="125380" crc="9a11e071" sha1="26546003e37334608920aacb9b0608775ee1e7d0"/>
		<rom name="pltkids.png" size="5302" crc="f2265458" sha1="4c1d96ca006b1be1795bde42cb67f4fb4b60f274"/>
		<rom name="pltkidsa.png" size="5294" crc="c9b19599" sha1="19544c8bbe861c6302d69ac0c4a4bb0f3b841153"/>
		<rom name="plumppop.png" size="1531" crc="7e6e21e3" sha1="8086db32265d69f7c818f2b4d7c198ee20557b90"/>
		<rom name="pmonster.png" size="1589" crc="443a0781" sha1="68649e08200e5cc40d38d8f7c5b89102af9595ea"/>
		<rom name="pnickj.png" size="1118" crc="0231d1de" sha1="cd5ce0febbe7d20ff8c01b18444651729a60689c"/>
		<rom name="pnyaaa.png" size="2254" crc="f55a88de" sha1="78ef2e3092a463cece32144f90aad3697961c7bd"/>
		<rom name="poizone.png" size="17648" crc="28b4cdc7" sha1="164e49493878a681ba3695ca9267ab2826c1c210"/>
		<rom name="pokonyan.png" size="2586" crc="27823a34" sha1="8612fcd397adda141db81f6975aaa9256b0f5f7f"/>
		<rom name="poosho.png" size="13013" crc="b68ba3fb" sha1="b85cab5c17cf2ad63121f03661a704fcbbcf1738"/>
		<rom name="popbounc.png" size="2391" crc="b63a226c" sha1="3b57c142094e3b2a5d2c4c77dc4779dc421e9f8b"/>
		<rom name="popira.png" size="2285" crc="373d2f5e" sha1="2e9691c34a986ab94d44a8c706892c91eb81e8e0"/>
		<rom name="popira2.png" size="2287" crc="39044fea" sha1="80cb96e1f3dc3357afde3c5db79010abb8fc152e"/>
		<rom name="popn1.png" size="7739" crc="35ea1811" sha1="44822ce68ced38e597e6f1c2d2e914d1f2154003"/>
		<rom name="popn1a.png" size="7729" crc="b164d1dc" sha1="7ee87359c052f27954366dc48498326ca2adbcff"/>
		<rom name="popn1j.png" size="8798" crc="74e83f0f" sha1="208f9925a07eafdd241f3eab712b5150fe5b4cb7"/>
		<rom name="popn1k.png" size="7739" crc="8aa067cd" sha1="784493adc12f3c583551b66a7e6150609200129c"/>
		<rom name="popn2.png" size="17597" crc="5500aa83" sha1="7d28267c52b7998a4cb11a8f676d33eaf4da256c"/>
		<rom name="popn3.png" size="7245" crc="dd550c8e" sha1="97e1cc4b0734067ab63941763639eefa1e56ffd5"/>
		<rom name="popn4.png" size="7674" crc="8ba2bd79" sha1="9d2cc057f7a2fe4ef636ff3f72ac0419972b5c31"/>
		<rom name="popn5.png" size="7674" crc="aac42ae8" sha1="6dc7f207088cba979cc09e98d12c8fa496ed33ac"/>
		<rom name="popn6.png" size="8055" crc="50fb9a86" sha1="4ce016ac525eb952525961469c76810240c1668b"/>
		<rom name="popn7.png" size="8055" crc="719d0d17" sha1="557ff3635391999219bb6a4f04580e8a47f21952"/>
		<rom name="popn8.png" size="7356" crc="58506582" sha1="bc7e23028bb574d1791a1d2593bf20d6edfcf3a7"/>
		<rom name="popnanm.png" size="7501" crc="834ab340" sha1="47edd1e2d41de8dd6842c65fcffd4df01943d728"/>
		<rom name="popnanm2.png" size="7503" crc="70976658" sha1="47b0af08fd578bb70e654da1537b71589df41cb2"/>
		<rom name="popnanm2a.png" size="7521" crc="79f21bdf" sha1="793b7a7a4ad95d1a6334da18104f2ba34668198a"/>
		<rom name="popnanma.png" size="7519" crc="ffc1c55c" sha1="61054b54d174582e20f132282b2d8dd55dc614a8"/>
		<rom name="popnmt2.png" size="8017" crc="0b1317a6" sha1="9f3b7b5324bd49592e4cf6541fe5d2228c003b4d"/>
		<rom name="popnpop.png" size="2488" crc="08537937" sha1="21bde09b99566599ad912bd0c99e3fe257efb509"/>
		<rom name="popnpopj.png" size="2488" crc="5213079f" sha1="e8c3b3fb7856e45ce4380a8a618fe220806385d9"/>
		<rom name="popnpopu.png" size="2488" crc="e363b072" sha1="07a1543bd349a171826655e00f2c6801b7b01dd2"/>
		<rom name="popnrun.png" size="942" crc="4e45bbca" sha1="443c2c6b614b147f457ad3aa9c163107cdb6309d"/>
		<rom name="popnruna.png" size="942" crc="66ab4cce" sha1="d2fc11703c8abb1149c65ddd52f6e2b6a8389eb7"/>
		<rom name="popobear.png" size="1899" crc="e7608baa" sha1="aef622a5f82f06e013052cd9408c77c6ac494f91"/>
		<rom name="poto_a31.png" size="9726" crc="1210cb54" sha1="959ee33ef59051ec5c2629d1ea9f14bc20093a26"/>
		<rom name="poundfor.png" size="6516" crc="47080bef" sha1="47eaf4e96e20efbfd41d26779c809446b19b87fe"/>
		<rom name="poundforj.png" size="6479" crc="7359a337" sha1="f1e81a69c0817b159cd98af827a0485d0b9197e4"/>
		<rom name="poundforu.png" size="6431" crc="ab8c00a0" sha1="e6d7e743e06f1a5d79ac52c17274e81ca984277f"/>
		<rom name="powerins.png" size="1849" crc="8f342876" sha1="129e584d5d7a490fc21b1cfd12c7b2a345e11a53"/>
		<rom name="powerinsa.png" size="1883" crc="a63a3657" sha1="dadd31f152f09f8b71d97c6472042b0ace96b12c"/>
		<rom name="powerinsb.png" size="1883" crc="6d6c7ca1" sha1="acf9c88a87bb0296c0acaf4f9ec36fd619943eae"/>
		<rom name="powerinsj.png" size="1844" crc="df59fa97" sha1="67880d2619f04c72fb64101ec2a69dffbfb90696"/>
		<rom name="powerinspj.png" size="1881" crc="69940726" sha1="46cfc2c24014c4709bb4cf6852ff909b06b9abf9"/>
		<rom name="powerinspu.png" size="1877" crc="64642994" sha1="e202b7c425d8d42451ca25ddadcf926e2d798551"/>
		<rom name="ppcar.png" size="3200" crc="77fddf1d" sha1="5caf5e7ea33c8111e5518c0d87185726f9b31f1b"/>
		<rom name="ppchamp.png" size="5596" crc="8362e1fe" sha1="31cea4d6a1511c7519b259802de03fa2ac8f6e43"/>
		<rom name="ppchampa.png" size="5596" crc="8cdea401" sha1="1172a1fb46fdb4dc7996f411199464df4df44895"/>
		<rom name="ppd.png" size="7544" crc="0aedbf11" sha1="b7e777a5849e0c32482ded464e08549b4c593118"/>
		<rom name="ppp.png" size="7545" crc="2787a12f" sha1="6dc68f245f398510ec3bc3743ab67e44a641be36"/>
		<rom name="ppp11.png" size="7550" crc="d1fe93c1" sha1="ef6e89e0d8b918f03ea658ba5900d9c3d2532337"/>
		<rom name="ppp1mp.png" size="7558" crc="3e66a9f9" sha1="9dbca9d7c74d1d88139905b1a066519e71264714"/>
		<rom name="ppp2nda.png" size="8699" crc="fe0e0672" sha1="631c018a35a8416d184aef0cd0a56fb790079045"/>
		<rom name="prc2ksu.png" size="16284" crc="05082f26" sha1="0927b76390b6a9ee16ecaf22680f8bd9a61a259f"/>
		<rom name="prehisleb.png" size="1110" crc="b39e48fc" sha1="8b3c6a984d085d8f9a96fb8192188d6c11ffe04b"/>
		<rom name="prehislek.png" size="1116" crc="c5352c29" sha1="73471848cd9ca3858ce48e3e52f69749853aaf79"/>
		<rom name="prikura.png" size="1559" crc="00c68cec" sha1="2dff1a9bcdcecafffd6de4c5cf64d2adc2b5ba67"/>
		<rom name="primglex.png" size="2149" crc="e2db7b52" sha1="799f86e0be780cf7713add966429cf264b2b56cc"/>
		<rom name="prmtmfgt.png" size="2230" crc="00419aed" sha1="a590859b7dc179068a9c849aa5ede130e745b869"/>
		<rom name="prmtmfgto.png" size="2230" crc="55338508" sha1="85430cd2131441fd4e0e3ab192980ab682bd6cda"/>
		<rom name="progear.png" size="5809" crc="dd94227b" sha1="e31599d6d4fbbf20fba7ec6243de6a7fcbff43d5"/>
		<rom name="progeara.png" size="6394" crc="80427ad1" sha1="4dcbee5336a653ff13375ff3e18728e1ebaf421c"/>
		<rom name="progearj.png" size="6405" crc="466e9250" sha1="ea58b99d71db6235fd8fa355466dd94f12e58022"/>
		<rom name="progearjbl.png" size="4646" crc="1150a491" sha1="b145a083056e5f65e4dad231568eee4a88c95587"/>
		<rom name="progearjd.png" size="1306" crc="e5066459" sha1="f0487c105be48be0a1d075e07f82d895a2c0376b"/>
		<rom name="progearud.png" size="5817" crc="a72a7928" sha1="5cb254d0ef1f79e948a6c69af02bfd5ab29e137b"/>
		<rom name="propcyclj.png" size="6914" crc="b3671755" sha1="9a04a3f80dd136d42bd5a20caf3d2eb88cf05b7f"/>
		<rom name="protpp.png" size="2098" crc="2e4b0bff" sha1="5f84a1aa2514933455b639df251f75f697ec479b"/>
		<rom name="prtytime.png" size="3754" crc="5052f814" sha1="b77673b9c5ddf0e1dc0114ba547e8e6e4111ed90"/>
		<rom name="pspikes2.png" size="2420" crc="2762c068" sha1="9a20544c1e7a0d4d4968a9958ce77f6d162bbf92"/>
		<rom name="psr340.png" size="33789" crc="c03c58f6" sha1="9c01d8f1f321dfb9794e15525ced18325126d56b"/>
		<rom name="pss61.png" size="2368" crc="79875dc7" sha1="048eb4e5dcce27cdb61a41219ee97b32f22d07d4"/>
		<rom name="pss63.png" size="1766" crc="4ef2ad11" sha1="388eb84f9e87c839c2c4c9a7e593c50c0ac3b2fd"/>
		<rom name="pstone.png" size="9863" crc="78c32a77" sha1="396144771bc7843bf32bb3167785d7e28e736374"/>
		<rom name="psychic5.png" size="1558" crc="c164672c" sha1="c157941918f55c75fa1eddfb7e13abfc7824ad9e"/>
		<rom name="psyforce.png" size="2388" crc="02b6753e" sha1="ac1653094d9cc6d7f7e8fbf82947a8c80656384f"/>
		<rom name="psyforcej.png" size="2388" crc="7d2fc12b" sha1="3ffae87c28514f54e8be2a1fc51d0fcc872e5e1a"/>
		<rom name="psyforcex.png" size="2391" crc="40f0a2e6" sha1="70549560b82a307d02fffce817a02c131556ff64"/>
		<rom name="ptblank.png" size="842" crc="2fba7719" sha1="8c99234d6efdacdc46deb5e5f8bbe4b4d2a9d17c"/>
		<rom name="ptblank2.png" size="55152" crc="fb84595d" sha1="874fe15f38d3c273e9abe666e3b400db58748bc1"/>
		<rom name="ptblank2a.png" size="56194" crc="181f8d2c" sha1="282f206315838e1f5a7d027163e53ada23b71bc0"/>
		<rom name="ptblank2b.png" size="55938" crc="9b8989a1" sha1="0207dc4938ec50f141669fe2d73d05ed060e2ca8"/>
		<rom name="ptblank2c.png" size="55931" crc="e702cd4b" sha1="c62606991fe0fff920ef76f61399dfa0a65460a7"/>
		<rom name="ptblank2ua.png" size="55931" crc="4135c6cc" sha1="5a3ec463dfa05ff256bfe66283db2fc29a12cfbb"/>
		<rom name="ptblank3.png" size="3015" crc="d39c5200" sha1="c6df9f908975167d51d0382520061e60fe429ad5"/>
		<rom name="ptblanka.png" size="842" crc="2e76f562" sha1="8a0c3c6b463c4a6f891769b50db4c8d5b19e8f02"/>
		<rom name="pubball.png" size="17298" crc="b5ce0abe" sha1="7c425543ca5a88f1f83ac51df62b2437eba5b4c6"/>
		<rom name="puchicar.png" size="2289" crc="623e3f5a" sha1="eeb177ff780318d31e1a0da80651d50346b89ae9"/>
		<rom name="puchicarj.png" size="2289" crc="387e41f2" sha1="52b6d7e2ccda3572097f7d76531ebf916174cc2e"/>
		<rom name="puchicaru.png" size="2297" crc="5e719f0b" sha1="8fa391a9070672dea304537f7d99946a101d6d06"/>
		<rom name="pulirula.png" size="1797" crc="3878e872" sha1="87fff5b3eca873bdf9d5825edb4b3556976d6c6c"/>
		<rom name="pulirulaa.png" size="2036" crc="0a34a3c0" sha1="211929e680261c605e994aa95bac82e9af464f53"/>
		<rom name="pulirulaj.png" size="2060" crc="b5b8bd0a" sha1="86c77b110be2c6c8f7bf40fa8b56b010edd2decd"/>
		<rom name="pulstar.png" size="6208" crc="358f75a3" sha1="a97002445d78a2078f3b2572b6e627c264bf9b73"/>
		<rom name="pumpactv.png" size="2205" crc="ad81a990" sha1="b67894e30de457c98d573c16d0f3da5227aa8185"/>
		<rom name="punisher.png" size="1391" crc="237be2f5" sha1="b048cca97e26b4941bfa2033f4ebc076a4f37a8d"/>
		<rom name="punisherh.png" size="1432" crc="e74bf377" sha1="fb407a994a6ec5cb6c148f514927c6ffca67bd15"/>
		<rom name="punisherj.png" size="1428" crc="ab5cc09f" sha1="5025ade0624d2e1b55e94dd2bc2af06ab8ce6cbb"/>
		<rom name="punisheru.png" size="1425" crc="d02d064b" sha1="bf5b75517499c3c043dd57437aca6b00dd90de3c"/>
		<rom name="pururun.png" size="2320" crc="83635c5a" sha1="80fac24713410a71950443e4f8a2af0ff938c977"/>
		<rom name="pururuna.png" size="1565" crc="b3051d4a" sha1="836e9912308e605908fd1fb46c7c7eefaebf072a"/>
		<rom name="puyoda.png" size="3706" crc="94c7591e" sha1="646f9e1239f15861287b9fc520fe0dbddeab8450"/>
		<rom name="puyopuy2.png" size="2615" crc="4435c89f" sha1="0ff5acd566abbd19950ad24295aff9301f032676"/>
		<rom name="puzlbang.png" size="3022" crc="8ce42ccf" sha1="fa96851aec5eb598be21a3b724a3a4d6c4ec8e12"/>
		<rom name="puzlbanga.png" size="3244" crc="e7ae2143" sha1="7586d939dae53a70d7e433d748384b870b4589d0"/>
		<rom name="puzlstar.png" size="6263" crc="e6620d04" sha1="68220e83f92a35337c984b1f235b85cf024a658a"/>
		<rom name="puzlstara.png" size="11386" crc="8b65d174" sha1="4d6e1f25f78443b1c2bbf3372c21d43f196e700c"/>
		<rom name="puzzldpr.png" size="3667" crc="ed055ae0" sha1="9308dde28e5eb514dab95a6c288e22a07b9127ec"/>
		<rom name="puzzledp.png" size="3680" crc="325ac190" sha1="b74999c4ab195def77f12cabe17baf10bcfba955"/>
		<rom name="puzzlekg.png" size="5064" crc="a345fa76" sha1="36dd801e566dca8e0d392551dd71ada6c961276e"/>
		<rom name="puzzli.png" size="1407" crc="d3a325f4" sha1="1b2ff7a95ef13d4af2d2528a6ab24401ada89b23"/>
		<rom name="puzzli2.png" size="2476" crc="ed9b4b1b" sha1="02154e238c4b709be8145305980c9287bffcda60"/>
		<rom name="puzzli2s.png" size="2482" crc="71f82344" sha1="76bcf5031d3874362cf7b87d5e067aa9aed6cb1a"/>
		<rom name="puzzlia.png" size="2322" crc="db9748f8" sha1="ae62e120ab6e9347c4b5a1ee052120d2f306a574"/>
		<rom name="puzzloop.png" size="6104" crc="7a724c1b" sha1="764d32a23a899040597802957d2c78c322eb4870"/>
		<rom name="puzzloopa.png" size="6024" crc="ecadc6ae" sha1="2069d6e2608b6468a1d66c21851ef9902e531e3c"/>
		<rom name="puzzloope.png" size="6026" crc="c936b73c" sha1="c629d98b527ea6b74a0cb3e89b6d79dd5a2c1ce7"/>
		<rom name="puzzloopj.png" size="1666" crc="031eac90" sha1="7aaa9227029b34e8273c7946f2a27d4c348e71ae"/>
		<rom name="puzzloopk.png" size="1001" crc="d8e489b1" sha1="11ba55573b856144854abcc71fd6cf50e19bfcaa"/>
		<rom name="puzzloopu.png" size="1664" crc="ef774144" sha1="e3b75848ab56f685b553c998426337cdf1d652f6"/>
		<rom name="puzzlove.png" size="2533" crc="c531767a" sha1="2606f697c846c5c01efdad747d3d3e200d3d0029"/>
		<rom name="puzzlovek.png" size="2541" crc="00a19415" sha1="a1be938496aa657d58741f788f53bdde182358bc"/>
		<rom name="puzznicb.png" size="2187" crc="a5024c31" sha1="1c094637ed08355ddb337760daebbf5f70dcfdd6"/>
		<rom name="puzznicba.png" size="2194" crc="06cc1edf" sha1="a1b00889acd852ce6ffa692806b7446f4d5af20f"/>
		<rom name="puzznicj.png" size="2195" crc="b976e84a" sha1="8ded7c222085363fa6b8c48c4cd8b987c78d1184"/>
		<rom name="puzznicu.png" size="2200" crc="2ebb51fd" sha1="be796273c74178c723bb59be8749b116707aae03"/>
		<rom name="pvwwcas.png" size="3533" crc="cf170784" sha1="9aea5cad631a3a8e42974156274186f2638ab4d5"/>
		<rom name="pwheelsj.png" size="2258" crc="21ac9d34" sha1="b4ced16b64c8528f5cfe6ea01fc31da92d708e3f"/>
		<rom name="pwrchanc.png" size="7862" crc="b6b36645" sha1="2358b37eb7510108d31396a8b441219f3a8ff5b2"/>
		<rom name="pwrgoal.png" size="2274" crc="129b8dc4" sha1="a86cf970acb3d29c4c6984414152531d7a543e4a"/>
		<rom name="pwrinst2.png" size="1396" crc="a7e5b666" sha1="37219dd29b22204e2113368537c78931cf1331ab"/>
		<rom name="pwrinst2a.png" size="1190" crc="a9eaeb7d" sha1="296ed8f7577264f17e636e80a451d6b2dd20d911"/>
