		<rom name="j2cshnud.png" size="17632" crc="25e6c665" sha1="eee11c784ca35363bf92875949c13a76a80e05bd"/>
		<rom name="j2cshsmh.png" size="43307" crc="765ca6d3" sha1="d6de13e10778b2e4345e4fd3d93e6be1b9c99a4d"/>
		<rom name="j2cvault.png" size="39756" crc="6e1c7c9b" sha1="f3ce094b0c255514201d970818338748104df271"/>
		<rom name="j2droplt.png" size="25835" crc="c513a56f" sha1="b832585461de4c3285d9ecc2f43a6561a0ba72e4"/>
		<rom name="j2ewn.png" size="17013" crc="54c80794" sha1="f5d4e774ada86c24ed17e7755cdc0fdbf7b27300"/>
		<rom name="j2ews.png" size="20303" crc="6fef10c9" sha1="6e7eba67f0ac63893880a448a425616345d2aa1d"/>
		<rom name="j2exec.png" size="32462" crc="4b6f2cab" sha1="0faabe55073764aec3e984d2320fa1981c02f9d9"/>
		<rom name="j2fasttk.png" size="49926" crc="269b390c" sha1="a206d6a26869c0bcd9d0eaec309d608186192579"/>
		<rom name="j2fiveal.png" size="18480" crc="327e989e" sha1="809cd2dbeabae22e06f25204e08b9541aaa0484b"/>
		<rom name="j2fiveln.png" size="53429" crc="25e4f85a" sha1="ad2b5573133b9eee9616ea30d7d6b27a0adaf0e5"/>
		<rom name="j2fqueen.png" size="26002" crc="a4c89cbe" sha1="d05a6d480baebe4e7e84e6d97672eebfdadaf269"/>
		<rom name="j2frucnx.png" size="37527" crc="512555b0" sha1="c75e2debefc28a1ffa53d791dc58f2c5565f443e"/>
		<rom name="j2fullhs.png" size="24332" crc="dd455ab4" sha1="d7c37e5c42263072939333120a49b9a65b33a2c2"/>
		<rom name="j2fws.png" size="30383" crc="98b6b50e" sha1="469bc7f2398deadc474c4cb4d4f7f5f995aa383d"/>
		<rom name="j2ghostb.png" size="16347" crc="1aae12a6" sha1="607bab0ee05f958690e10f6578fb1e2c76a4036f"/>
		<rom name="j2gldchy.png" size="15291" crc="0bfcda11" sha1="3a7f3e7226ab2fe1575cf6f25b470d3418b830c5"/>
		<rom name="j2goldbr.png" size="18001" crc="7b941112" sha1="27509f7cc8c7ff3be0b286c2b7690a132b91c0f4"/>
		<rom name="j2hilocl.png" size="31370" crc="02be68ba" sha1="3e4d2ece975d553bb2062e7ce2a7b7e63bc14d12"/>
		<rom name="j2hinote.png" size="24897" crc="7adc90ac" sha1="e31f9ebaef2e86bb481be8f73b0029d3cac72217"/>
		<rom name="j2hiroll.png" size="33855" crc="5623bb8a" sha1="634c2321e6fb1012a5b888b8672c769279b9d578"/>
		<rom name="j2hitmon.png" size="29937" crc="0f29f63d" sha1="a4142d15b92ab132426630482d2d2d69e497ddfa"/>
		<rom name="j2hotpot.png" size="25044" crc="e4b7321f" sha1="01c7c323cc21ced51fc3f4ce2831c898a3aa58ff"/>
		<rom name="j2hotsht.png" size="29410" crc="812e6d24" sha1="c375a382a92c9353f4d6d6c3a181649a1180b307"/>
		<rom name="j2hypnot.png" size="27353" crc="c7e8615a" sha1="bfd65d9a20b17b91a356874ec5f1f7b0d31da11a"/>
		<rom name="j2jackbr.png" size="16910" crc="e878ecb4" sha1="42c6f4e107d7abdcbc4a0fd99d784d03570fb789"/>
		<rom name="j2kingcl.png" size="20379" crc="2b7a120d" sha1="79408d1b83b5a5a658079061eb618793b28a2130"/>
		<rom name="j2litean.png" size="19235" crc="1f871d39" sha1="7e43b485e0b73f73bf3e4d1b34802a03adc41042"/>
		<rom name="j2litnot.png" size="15118" crc="09bf2612" sha1="186426218231fe315ac9eb3a0a7f05cd9c29e8a7"/>
		<rom name="j2lovshd.png" size="38088" crc="93849dbd" sha1="a4e93143f5505dcc03e3bf9222f54fd1d794b434"/>
		<rom name="j2lovsht.png" size="27052" crc="0f1b8b69" sha1="b70f70ac1c98dd793e340b1899c75857e1cdb6cc"/>
		<rom name="j2luckar.png" size="14352" crc="234d15f3" sha1="9cfc1b8fc71f78985b36346923609f3d6fc6c7ce"/>
		<rom name="j2lucky2.png" size="29658" crc="95a3af6c" sha1="007f323eba9f49f14a77a1c56b9ba8b438b15392"/>
		<rom name="j2maxima.png" size="18579" crc="b0bd0fbf" sha1="9b6b6ffa0bcf12af4d9b892b0aaf5310c5840190"/>
		<rom name="j2missis.png" size="23333" crc="3f070895" sha1="856ebd2561218b39a2829b83b6e02abead1281e1"/>
		<rom name="j2monblt.png" size="30245" crc="10b3ac8b" sha1="f0175c5d0d0e2ab67f463619f0a4ed9d5b7debfb"/>
		<rom name="j2mongam.png" size="37214" crc="b8106f5e" sha1="16cd8f8a6cd8e3cfd91d8a90eeb68fb2a63c09ae"/>
		<rom name="j2montrp.png" size="26895" crc="a7367d20" sha1="9117abe26fffa8969fc91d5fc798173f4fc27425"/>
		<rom name="j2nolimt.png" size="19625" crc="6ce3984b" sha1="e37a63705ab418a04964b57c4caf833f7a0d8136"/>
		<rom name="j2notesh.png" size="30358" crc="21a278bf" sha1="8aa1706ab75ade55ca6d2ac5aa82d37335d098c1"/>
		<rom name="j2nudbnz.png" size="60214" crc="f6e07ef7" sha1="608583bb6b5e545867beb1235ee15fc1099b0ec5"/>
		<rom name="j2nudfev.png" size="23471" crc="6c958991" sha1="bea836405c081b2ec9b8cf218516abb7f66c728d"/>
		<rom name="j2nudmon.png" size="39257" crc="86f5099e" sha1="606f568141c0a4ba998569d04155c48efc12c52c"/>
		<rom name="j2nudshf.png" size="24547" crc="01bc9cf4" sha1="8b0e7e839ca0a8bf03f235bfaee205fb42dc84a4"/>
		<rom name="j2paypkt.png" size="27695" crc="fbbf2834" sha1="a50e1f32e689895dbae79c52dc88029d8ddd72ea"/>
		<rom name="j2penny.png" size="31718" crc="2a0ff973" sha1="de0b230068ba6b2298ac7fdaa21c6f05939c565e"/>
		<rom name="j2plsmnd.png" size="25888" crc="edde4629" sha1="fe5480c55a220162080747c4ddcd53e533310efe"/>
		<rom name="j2plsnud.png" size="37583" crc="36c5b009" sha1="644499761465d507bd929a5c462c81d68adb9ce4"/>
		<rom name="j2pndrsh.png" size="32836" crc="261cda62" sha1="8c465a53dd92481dccaecb36f6f8c4257a602237"/>
		<rom name="j2rdclb.png" size="36507" crc="e30c4d02" sha1="4b7cdbef7570ffba4f7e66bea0bad4ea5750a883"/>
		<rom name="j2reelbn.png" size="32220" crc="d007f28e" sha1="2deec6be7809209b16bcd0063a192881986a02da"/>
		<rom name="j2reelbo.png" size="31029" crc="aa47fe8c" sha1="08a8c837d89ae3f970e28ba223365c25d9734003"/>
		<rom name="j2reelcz.png" size="42780" crc="f1105c4c" sha1="900ce25606c587156f0f12d95b5e56f348d4b011"/>
		<rom name="j2reelmc.png" size="31508" crc="0c02c246" sha1="20d700f609ca5de51b59b435624b28b7b861b381"/>
		<rom name="j2reelmo.png" size="31762" crc="0f272071" sha1="35bdb64014ae0d288091bef3851fb5bfd98a04a8"/>
		<rom name="j2silvcl.png" size="16330" crc="7c1f2ae9" sha1="d4e349442e84a58892c5e30bb761afdb74c08856"/>
		<rom name="j2silvsh.png" size="16416" crc="f59f30a1" sha1="4939941c0eb5aede6ed178b61d0f14a0c4257513"/>
		<rom name="j2sldgld.png" size="31748" crc="b364eb72" sha1="4b2f0ed5c5c2c6faeb6f0a697acf6a124488d0bb"/>
		<rom name="j2slvrgh.png" size="33550" crc="a7b7623b" sha1="3dd27c7cc03ea66e34b0092f0475658323903644"/>
		<rom name="j2spcrsv.png" size="26617" crc="1571c2a1" sha1="5f77e2776b50740b2e7794a72ea27251dce50222"/>
		<rom name="j2sstrea.png" size="23189" crc="60502808" sha1="8b2ea061ca09b1f1a84793383654b1eefa8e6362"/>
		<rom name="j2stahed.png" size="16774" crc="6fb314a0" sha1="1825374fe12b3127aa75c9a84c57996903e915dd"/>
		<rom name="j2supfrc.png" size="19345" crc="7be360b2" sha1="2e54c0ddf8eafa24ec538491434077804cf53693"/>
		<rom name="j2suprsh.png" size="26613" crc="2dccaae8" sha1="0d8932ca34c3ef557a2cfb82c58ca1cc93361110"/>
		<rom name="j2supsft.png" size="35790" crc="aa4ecb9f" sha1="072ac2add893c958166054036f6a6b419671ecc4"/>
		<rom name="j2supstp.png" size="25005" crc="cb277d06" sha1="6c47c745291231ad82a7bd10774b7a1f76b529c9"/>
		<rom name="j2suptrk.png" size="36814" crc="07d30a40" sha1="fe69940317362c3200768f986fd57544240d36ad"/>
		<rom name="j2swbank.png" size="34262" crc="df613379" sha1="b515bd9ca6b4383a4da96dd5aae213cb62984423"/>
		<rom name="j2take2.png" size="26213" crc="af275521" sha1="9890c3b545f91a5adf3d68d532710ab235347236"/>
		<rom name="j2trail.png" size="33298" crc="fadd79a6" sha1="879cfc0269811fca46b153e78f9440e336714c92"/>
		<rom name="j2tstplt.png" size="44481" crc="9f34a7a6" sha1="bd31982268bbfd7f31b38949a7cc9df8ee36c2fd"/>
		<rom name="jack.png" size="143927" crc="58698517" sha1="82f9fc43da72b9c080e029bdb24b8e36b8dc5572"/>
		<rom name="jack2.png" size="145145" crc="f999f8df" sha1="b20c7c3146119cc5e066a3b0582cc0e36af20784"/>
		<rom name="jack3.png" size="143696" crc="08a3ba75" sha1="2053a876bb6167afb3bead94c579f365c5a037c6"/>
		<rom name="jackrabt.png" size="79545" crc="ab2ded55" sha1="0c39c443f47f08aa4e1ee81c18b5b808f1bf5e4b"/>
		<rom name="jajamaru.png" size="72681" crc="db1d7b9e" sha1="4037ef42e8ed29bf24bcdfd0e588ba3fd9705a0f"/>
		<rom name="jankenmn.png" size="184424" crc="d2b682ca" sha1="84ae2138dd5ab88bbceaa53c1e50fd010958bb4d"/>
		<rom name="jdredd.png" size="167884" crc="430fdad2" sha1="c3efeebaa8195ac67e4382760bbc81071b1319d3"/>
		<rom name="jedi.png" size="27493" crc="bb90c3b5" sha1="3c833cdb46bb68ab180add1accc5f588deeef7cd"/>
		<rom name="jetfight.png" size="31322" crc="7d494077" sha1="2f26c57303a08b2288482e3eb33cff234ef6e712"/>
		<rom name="jingling.png" size="49109" crc="6dfa7467" sha1="227e4815ee8705d0bf16a69efb4fdd82c4f158a9"/>
		<rom name="jjack.png" size="57616" crc="a8e39e74" sha1="da59b630144516d494f9b9b039d197964e45c283"/>
		<rom name="joemacr.png" size="138986" crc="70498ed5" sha1="18648b89ed68cce2186b9a4afa738cea9639c347"/>
		<rom name="jojo.png" size="181411" crc="e35ce978" sha1="513161ea583195decd94aa3e82e7a542df697e66"/>
		<rom name="jojoba.png" size="206053" crc="1b3cbc7d" sha1="15ca45b1f2f8927c2c7acb25d23c896ae0f6096a"/>
		<rom name="jojonr1.png" size="187178" crc="d232f0c7" sha1="375ad640ce014e5768db731bfae109b45b74ce01"/>
		<rom name="jojonr2.png" size="197445" crc="334b57ee" sha1="085b7635a40431f3b83f0e338d0b5f23a6d4b1df"/>
		<rom name="jojour1.png" size="192113" crc="64c92327" sha1="2f977abd4ac3fcc54f2f16a4650b1aaa4a5796b6"/>
		<rom name="jojour2.png" size="187479" crc="bdba9882" sha1="d6e0e2af51a5f557f46c7d4d16c20bef4c773c2d"/>
		<rom name="jollycrd.png" size="195059" crc="58553ab5" sha1="fb4418dc2fe809778a5d2723216619c9090e3d46"/>
		<rom name="jolycmzs.png" size="4700" crc="2704db95" sha1="e8391f2687b6cb2fd0fd885c6171ac3db148a954"/>
		<rom name="jolyjokr.png" size="201793" crc="ef5e42b1" sha1="e2dc9b1d21c62a78ff5475284321e689110fbea8"/>
		<rom name="journey.png" size="387237" crc="4b703e30" sha1="14a4a95b70b8f219575ce37cdf5a68c7aa151312"/>
		<rom name="joust.png" size="52574" crc="6829fbc6" sha1="88581959ec4d9423638adfa1a31ac5515299d5ee"/>
		<rom name="joust2.png" size="114548" crc="b4b3843e" sha1="a967bee7fa33d31479d9b01891e49eaa4a929bda"/>
		<rom name="joust2r1.png" size="116345" crc="39b0de3e" sha1="2c08681c112a4a0345e2fcf8876a12e8d693db41"/>
		<rom name="joustr.png" size="52484" crc="14640b0f" sha1="de88bf53e80953297e9403f4e7a91113ed647de3"/>
		<rom name="jousty.png" size="52611" crc="eeef6ec2" sha1="ccad02e29775d86fd11a702579cac7948bffe0fa"/>
		<rom name="joyfulr.png" size="57478" crc="45994067" sha1="26976ecd4f231e885a09aefd3325811a05525a33"/>
		<rom name="joyjoy.png" size="59414" crc="0a03ecf8" sha1="e10428308404f4aad4afc16c9ba4accd8b36d63f"/>
		<rom name="jrpacman.png" size="68723" crc="b1a8f899" sha1="065bd1261d5c3645c218bcf96ef9dc97d9ac1c64"/>
		<rom name="jrpacmbl.png" size="68952" crc="79c1eefb" sha1="d406c7264e3e70a3492d7bf1dfd9ee29d408a197"/>
		<rom name="jumpbean.png" size="98585" crc="83556f11" sha1="4e0ad4cb9e4b1bae7f27335c05cab3db23e467f1"/>
		<rom name="jumpbug.png" size="18035" crc="cfa76774" sha1="603bea26b8ba138321bbbfb0d1a12c0031ec5165"/>
		<rom name="jumpbugb.png" size="18538" crc="a453138d" sha1="dbe8b24010fe9d188a489a9e05142ba08d1e279b"/>
		<rom name="jumpcoas.png" size="74213" crc="fdbea45c" sha1="a554e1581b3eb43c89df7c4db663e921689b02ba"/>
		<rom name="jungleh.png" size="89686" crc="f311b424" sha1="29c773cce225e86cebb76b8d1ca31cf3a4056cfa"/>
		<rom name="junglek.png" size="90360" crc="b3bc08e1" sha1="5010d5fd60c7765fbd09af6b0999742d223340b8"/>
		<rom name="junglekj2.png" size="89732" crc="ee99b076" sha1="4c37de9fe289f7c5d883568413e4c59913524111"/>
		<rom name="jungler.png" size="126816" crc="2b5df9c9" sha1="0942c9f129ac23909b3e684bfd1152b5f52eff14"/>
		<rom name="junior.png" size="958053" crc="2df8b2ef" sha1="c945963f417a40cf789d184307fb0f8c697eea07"/>
		<rom name="junofrst.png" size="32942" crc="6fa54944" sha1="21f0fa4139b79244286c1e89782a911ddbafde37"/>
		<rom name="junofrstg.png" size="33213" crc="266256cb" sha1="a2e67531aa7e2bc634c216b1c88c423aa5ccbf26"/>
		<rom name="kabukikl.png" size="131008" crc="3244020c" sha1="2a540ff564a4ac4de4c98d440f8ff62d4a359572"/>
		<rom name="kageki.png" size="146715" crc="986b85bf" sha1="f2b21cd838637161d9e113afee20c0bd88d20076"/>
		<rom name="kagekih.png" size="144166" crc="28db697a" sha1="a1c30da1360c2ac97316146c0b37d8b8f86ff48c"/>
		<rom name="kagekij.png" size="146725" crc="621ff899" sha1="76fcb133b1c1a8cf92d926e9897851833a4586f9"/>
		<rom name="kagekiu.png" size="145580" crc="4e0651c3" sha1="2e2ff20bf6ba8a1cef133b25dfd0d372ccc918c0"/>
		<rom name="kaiserkn.png" size="146201" crc="6b0647fd" sha1="b1b6858673a0f62938eb5fab2b3247dd1d8107e9"/>
		<rom name="kaiserknj.png" size="160116" crc="150984a9" sha1="812dad1d332158d93477ef2056a4127c69b881d5"/>
		<rom name="kamikaze.png" size="129409" crc="9ea62a78" sha1="b7aa8edc57f2835e1c7009cb9aa61b2dd461ec14"/>
		<rom name="kangaroo.png" size="131531" crc="3a492c7a" sha1="b0aaa33ee3ba48e198eaf62bf3777468faedf421"/>
		<rom name="kangarooa.png" size="131277" crc="b0c9cfa6" sha1="7db0573566c8bd0fd64d7282bb9c78a9eaf99e64"/>
		<rom name="kangaroob.png" size="131161" crc="1ca7272a" sha1="939cdb52c9c9156aaaeb020324ef6a9d6ac91492"/>
		<rom name="kaos.png" size="158883" crc="7adbf3cb" sha1="524dc8f29054fdfa6e889d93ff16edeb600346ae"/>
		<rom name="karnov.png" size="74126" crc="754250db" sha1="e580333cf1994e654fb083a5188ff1b2b3a96a92"/>
		<rom name="karnovr.png" size="179689" crc="e0481c5b" sha1="59f6da4a7033d22ff94bae292005fcb1766909d4"/>
		<rom name="kas89.png" size="534887" crc="0365d3bc" sha1="27862b623d7951e278db58ca34b04602959e11fd"/>
		<rom name="kaypro10.png" size="948486" crc="c476d067" sha1="deb633bd4a78894b0c59cfa9f8052a1993ec95aa"/>
		<rom name="kayproii.png" size="2441522" crc="95ad837c" sha1="4f7d5229648fe3ccac8a5270cd07bb3a81f87faf"/>
		<rom name="kbash.png" size="148127" crc="41f600b8" sha1="1c554ced0c1c1d2accbe2f01ed4944ec06e85fa7"/>
		<rom name="kbash2.png" size="145670" crc="fc15fdfb" sha1="4f97bb0c8c13ec3545424831b1f93191d1ec182f"/>
		<rom name="kbilly.png" size="754161" crc="d8744c7e" sha1="3c60b1e95c1d82d0983b1944315a214d652d04b6"/>
		<rom name="kblades.png" size="749900" crc="8226b554" sha1="903744aa10fa4c1840ae5fa023061fa31ddcf2d8"/>
		<rom name="kbucky.png" size="717457" crc="04319cf6" sha1="d6f4bf0983663f5f181a0f9d8a6c2d7d43c1d76c"/>
		<rom name="kchamp.png" size="55376" crc="f365a30d" sha1="9b68a3d30b25709600bd928dbc006be5f0102d83"/>
		<rom name="kchampvs.png" size="55567" crc="de3bf9ce" sha1="a678b756cbe0b54fd5bec569696b0f4110d1f396"/>
		<rom name="kchampvs2.png" size="57616" crc="498ed610" sha1="f3da459ef8003ebce2914d86502dbad3f19b8487"/>
		<rom name="kcontra.png" size="714429" crc="9d972c52" sha1="9ce184e7ffc9794d84956c062068cfbb6aca325a"/>
		<rom name="kdribble.png" size="898973" crc="f55659c1" sha1="d723e1b743d6887eed46d199ef02a9ea227a7a79"/>
		<rom name="keith.png" size="556064" crc="999ebd29" sha1="77cfa448a5b46effb0b1f14dbed7dff9f82ca78f"/>
		<rom name="kenseim.png" size="31481" crc="006c795f" sha1="163b2849195d5f2a236935f82475c0d56b450218"/>
		<rom name="ket.png" size="194892" crc="55f34fb5" sha1="72cf6448a44f3db6a7d0bb6e1f24cd41fd99337b"/>
		<rom name="keta.png" size="207935" crc="10e4810d" sha1="79950e9f98fb01426ce8da702f728ae945124336"/>
		<rom name="ketb.png" size="212542" crc="135289c7" sha1="a8083f97b7862aa9e799358f74dc18fd17340c75"/>
		<rom name="kgalah.png" size="276568" crc="7d87acfa" sha1="3c83dadd940e0aa2f615db8588024dcc5b6dcfe0"/>
		<rom name="kgalaha.png" size="50200" crc="1425aaed" sha1="74ff206dc4fb56cf69505d7aa0294df91701bad5"/>
		<rom name="kgarfld.png" size="688536" crc="6a4bb763" sha1="029689cfa4210572dcdd74faac4c468e4ae02bda"/>
		<rom name="kgbird.png" size="212082" crc="ba9ca9b9" sha1="b7a69681c7ad6114e9a45d8fd85fc03e34ae6cc3"/>
		<rom name="kgbirda5.png" size="289258" crc="164dcac1" sha1="18c7d50e7b0d624ea93041630bd405db500ed474"/>
		<rom name="kgradius.png" size="803721" crc="bae3c16f" sha1="c04329b19c9fa36c3676cbc36226cfffda04eb42"/>
		<rom name="kick.png" size="786495" crc="d5c4dbf4" sha1="c442ac46950b2ca1a234c90ee6dc75dbda0c4ec6"/>
		<rom name="kickc.png" size="785682" crc="9580c963" sha1="3ad8b24b7c7c88c98d114ad30b258116595f6ecf"/>
		<rom name="kickman.png" size="61559" crc="c2b54a1b" sha1="2cb04a9b1ffcf2164951668dd68334f1f366da21"/>
		<rom name="kickridr.png" size="69071" crc="1bcf8c7a" sha1="3df931937820b4933349e1f504a85c9649d7512e"/>
		<rom name="kidniki.png" size="322033" crc="4bfc6cb3" sha1="8ac6235f5e0169c5a79044355a43e38363ed2703"/>
		<rom name="kidnikiu.png" size="322292" crc="5ed09dd6" sha1="6051f5f3749391a75acbbdbd35ff8ed63156c985"/>
		<rom name="kikikai.png" size="121019" crc="ff417d51" sha1="18bf4cd863ebc4440cfdff9cacb7cf0367b5946a"/>
		<rom name="kikstart.png" size="57731" crc="9897193c" sha1="83a66994a4fc144e31e3ba56fbabdc03195767d8"/>
		<rom name="kim1.png" size="1044478" crc="dce0684d" sha1="ed7ee4c58c54e8d230f405b8226a0c24f894df65"/>
		<rom name="kingball.png" size="230463" crc="2527550c" sha1="568ff3d68f2105ac6e1ae4e5e1d5fbfb823f0733"/>
		<rom name="kingballj.png" size="229662" crc="61a51518" sha1="d3858a3abdc0ef34c772d413d213ecef0ea62d7c"/>
		<rom name="kingdmgp.png" size="275763" crc="d7eaa56a" sha1="86cada119a0159fc351fb7169808e39a70348658"/>
		<rom name="kingofb.png" size="206468" crc="579f4f8c" sha1="c68ae0b4882bdc4063dec9da30f7097de16c80bb"/>
		<rom name="kingpin.png" size="97229" crc="949a96cd" sha1="0c2a52936f694282f6a60a842ec4b10259a0f90a"/>
		<rom name="kinst.png" size="122081" crc="41a014ff" sha1="5648bb6197015ed2ac6e1c9d353b13b474817b6d"/>
		<rom name="kinst2.png" size="185551" crc="9ab17fc9" sha1="5272d040e392ef239a66a2a9a71b2beb4c6f7be1"/>
		<rom name="kirameki.png" size="149071" crc="173334b5" sha1="e8c4503839cdc9bc9296e449288f3bdeabeea6ae"/>
		<rom name="kizuna.png" size="143517" crc="983a87e1" sha1="9796ae583669c9c72d007f6cbf8e2cd2176db706"/>
		<rom name="kkotnoli.png" size="222143" crc="f70c6c10" sha1="339cf2c621801afdd0c80d2808e287e03994aab1"/>
		<rom name="klax.png" size="83861" crc="76b10f4a" sha1="05be2162a43624511795c9b312104aa53505ac6d"/>
		<rom name="klax4.png" size="84039" crc="94ea3c74" sha1="50913b802bcdae6a3d8d52c7e8bb4f2325941da9"/>
		<rom name="klax5.png" size="94555" crc="d88f54f4" sha1="bf1188b397c5ee07760aae5527ec76f1178b8605"/>
		<rom name="klaxd2.png" size="83541" crc="e288a240" sha1="acc3b7464256db6dd7378642defc26d328ba8aa7"/>
		<rom name="klaxj3.png" size="94560" crc="7356165b" sha1="71eaedebb7c233b1876d7dbb76a1109477a3ac6c"/>
		<rom name="klaxp1.png" size="85084" crc="e67b1038" sha1="831e39579058bf3a600da12ed6020e993fa29a9b"/>
		<rom name="klaxp2.png" size="85663" crc="9427b7b0" sha1="fe64e1394ecace1a7576438f6719761a85b12430"/>
		<rom name="kloneran.png" size="841565" crc="62e7d6db" sha1="8ab0c0934c1c5f27143b003715e7ef275e60666d"/>
		<rom name="knfl.png" size="909532" crc="31cc8d63" sha1="8eeee3b0ea8a7d66e5707f30e95e05007eb18cd0"/>
		<rom name="knights.png" size="56580" crc="20038244" sha1="25d98c08a8feb235831fc07bcdbec73961b0cbd1"/>
		<rom name="knightsb.png" size="34848" crc="22094158" sha1="24ae088ada34bac5ab70c833168b907311c8ab98"/>
		<rom name="knightsj.png" size="57868" crc="711227a8" sha1="57606ce805353ef067577caf58cb06e130619a29"/>
		<rom name="knightsu.png" size="55173" crc="4ef69888" sha1="7114f76319f518de24d009ef2605f4b249419a40"/>
		<rom name="kod.png" size="61784" crc="5943b809" sha1="52a5d8b62a13157790f5b223e4033b723b691f70"/>
		<rom name="kodb.png" size="61239" crc="c2ddb60d" sha1="2f55a7d46ad76da976416dfd31568a313895b814"/>
		<rom name="kodj.png" size="55837" crc="6e2443d0" sha1="24ca877191858aa24ccbf239c40f1804b8755cb5"/>
		<rom name="kodr1.png" size="61958" crc="4fd24df0" sha1="da5ed32e658194a0630be1f7f9dcb9f98d8cdb1b"/>
		<rom name="kodu.png" size="53234" crc="d427f9b2" sha1="eed18c4a1c999f24fcbdfc76a3def5e8f7c20852"/>
		<rom name="kof2000.png" size="78406" crc="a10bde16" sha1="55099b7364ee6fcb13631660d6b76b16b95a615b"/>
		<rom name="kof2000n.png" size="86965" crc="3cfd9be5" sha1="05611cacd9a85360af5b969e1c865f5d5786594a"/>
		<rom name="kof2001.png" size="75485" crc="c930e660" sha1="103f3c4248fa5d50016744b9b8080437ce889633"/>
		<rom name="kof2002.png" size="101578" crc="c6340112" sha1="b8c05c885382468201428e928eeac21e89f5a222"/>
		<rom name="kof2003.png" size="77396" crc="5b49ce04" sha1="9c9e4a966e0873b23f5cb24076b6da49469d6ab3"/>
		<rom name="kof94.png" size="81930" crc="7cb5afcf" sha1="df693faaa0fd319da1ce3f44a9366fde66ce071e"/>
		<rom name="kof95.png" size="85217" crc="f7e6b08c" sha1="1835eb106fbcffa82a8ee4fb097425b85b947360"/>
		<rom name="kof96.png" size="94194" crc="178f37b8" sha1="41095ce2a738c9181e9f811c6e581cd1b7f10ed7"/>
		<rom name="kof97.png" size="87482" crc="a2685b4e" sha1="4e72172a98b1c1b99eb8d576e0521fa84f4da4a7"/>
		<rom name="kof98.png" size="76084" crc="cb2b50d6" sha1="69e2ef430bd0bc80e2a8ac8d0507fec267d32d72"/>
		<rom name="kof99.png" size="82912" crc="86b5e950" sha1="cfee57a1e25336845a2041132609632146a791a7"/>
		<rom name="konamigt.png" size="40169" crc="91388341" sha1="01b5d62e7d3835e3ffeff57b93023bdb7904d039"/>
		<rom name="konek.png" size="26550" crc="139af95f" sha1="9ada4111364c247afa00a228a5e545a65e70fb8d"/>
		<rom name="koshien.png" size="95758" crc="cfc1365b" sha1="fed1a9418e99ccec5825fd937346fae9f37e54d3"/>
		<rom name="kosmicmt.png" size="999506" crc="10432c4e" sha1="e45c66ec7dea98bf53b4590e4ec560d754c666fd"/>
		<rom name="kosmokil.png" size="79435" crc="d3ec321a" sha1="fb8f765ed9acf1c6dd1e58728832dd39a38a95f4"/>
		<rom name="kotm.png" size="69171" crc="7e78c723" sha1="862509a461bbb25113b3e4f8ab7395076b34bc92"/>
		<rom name="kotm2.png" size="70384" crc="4da82200" sha1="e1cd566388b79ff7c4f3f9e4b6335f1a2a2713f3"/>
		<rom name="kov2.png" size="161421" crc="d180eee5" sha1="1a300689b3bfa54e77a91457e31554cc32c643fc"/>
