		<rom name="ncommand.png" size="20520" crc="6c950f9d" sha1="8ee4bca8d316c94c3d933347ecc3f7a0da82109a"/>
		<rom name="ncv1.png" size="12186" crc="5cb2d253" sha1="2fb969b95bc53ef5e8a4be75383d955c9bcc6c33"/>
		<rom name="nebulray.png" size="27562" crc="c6cd0d17" sha1="2b18dc5471009df8fc89a21b59701704bcd25614"/>
		<rom name="nebulrayj.png" size="33483" crc="939aea6f" sha1="30cd35d594aba69c648c52fcde7937f8bbc13101"/>
		<rom name="nemesis.png" size="6171" crc="21b19990" sha1="d0dd1ea7b5098c566260e3179b857edb2d00d2c5"/>
		<rom name="nemesisuk.png" size="10486" crc="dd1c1906" sha1="46fc8e4100a90a2d51630c34c349640aae17d661"/>
		<rom name="nemo.png" size="18477" crc="1d020d78" sha1="2b01d71c0d4bef0821cdaa8232b986554ca3453a"/>
		<rom name="nemoj.png" size="14317" crc="7e1b7f96" sha1="7b778eba68cf5faa2066fd38b4e6be73f0c5f364"/>
		<rom name="nemor1.png" size="23582" crc="e2281b05" sha1="3e573431ccdd9fc2b0cc3e2f8216550cd5e33953"/>
		<rom name="neobattl.png" size="20994" crc="eda03803" sha1="bb6301dcf89869897b78083e412e5643396bd57e"/>
		<rom name="neobombe.png" size="18118" crc="02200481" sha1="bab4fe70f3d5fbe6459b6c9b870f734b08f230df"/>
		<rom name="nightstr.png" size="8136" crc="d3252edf" sha1="645d7de789420ee3de6d65ce00239fd8e5687b73"/>
		<rom name="nightstrj.png" size="12365" crc="af5bfe5e" sha1="4295b43a084bf78f5f4a4755093dacf25e7a7428"/>
		<rom name="nightstru.png" size="10225" crc="8c994ea7" sha1="4deba9b46f0fcde6310604be24aa27f67655c715"/>
		<rom name="ninclown.png" size="17915" crc="1f16f352" sha1="44968c5d5334c007cb1d1dfa9c198ed54b034c74"/>
		<rom name="ninjak.png" size="28026" crc="ae3fd51c" sha1="d8b4df87a59baec03e22ecdb14f96b20d84529a7"/>
		<rom name="ninjakj.png" size="16704" crc="4d683732" sha1="c33337d046c22ef2b34e5583c3302b2df9ddb5b5"/>
		<rom name="ninjaku.png" size="33378" crc="57acaec3" sha1="79797976164f4eafee74183d5b4fd277d4c3056c"/>
		<rom name="ninjaw.png" size="35789" crc="49f35f5f" sha1="bc69071a7aaefe0eee627b1df16941778ee4c957"/>
		<rom name="ninjaw1.png" size="31537" crc="b5fdab3e" sha1="b393007decf9183d6a526a89ed93432388d776f2"/>
		<rom name="ninjawj.png" size="24401" crc="b294129b" sha1="a198f3d550b183e3d1a1ff39426649e4d9771e23"/>
		<rom name="ninjawu.png" size="24527" crc="831bc379" sha1="9a45de985a65fb5ba230c415efedb0fec5735aab"/>
		<rom name="nitd.png" size="19202" crc="1b5df6f5" sha1="8901ef2811d56d80dc90f9f7ac882973e660cb62"/>
		<rom name="nitdbl.png" size="24163" crc="904837b9" sha1="d879f7ab03107c9dff2d2e467a569a6afbcc0ded"/>
		<rom name="nitrobal.png" size="21354" crc="49e325ed" sha1="df46f3b88487eb954ff5220f16dbb034da79aebe"/>
		<rom name="nitrobala.png" size="16307" crc="fa45e22c" sha1="f7a84fffbc39d826881b818dd88d7514f7cf3759"/>
		<rom name="nmg5.png" size="21319" crc="020bac01" sha1="388a354c3d996e65e4df1a3311ff04fc7a2be44b"/>
		<rom name="nost.png" size="35421" crc="76ea8e46" sha1="b1a3fb3a7297afef5d3c728e42ea21daf7e14f5e"/>
		<rom name="nostj.png" size="25259" crc="4672c180" sha1="9b8dd86a1285de20a00d5f9e0a9d2950fee7f3b3"/>
		<rom name="nostk.png" size="36347" crc="1373711a" sha1="0e91b75f32badccadd3b1e1128c0696bacbaba06"/>
		<rom name="nprinces.png" size="5066" crc="1e404516" sha1="3d3d1e6e951e65bc973e34c51b1a3b0641e19566"/>
		<rom name="nprincesb.png" size="3668" crc="2fd1f884" sha1="d32a8a51ed18a20ed3103bd8aad167a1aa5e7f72"/>
		<rom name="nprinceso.png" size="4014" crc="d4231076" sha1="a2f8762dfb6b450f43828d0de1ed28edab893c41"/>
		<rom name="nprincesu.png" size="4542" crc="48d970da" sha1="f46a269be2900cfb8a8452cd5bc34f57c7dfe298"/>
		<rom name="nslasher.png" size="27508" crc="60fecd7b" sha1="b951e9d825a59acef7baabf2a93e625190f880f7"/>
		<rom name="nslasherj.png" size="35773" crc="c3615801" sha1="c59a75f952c099dfa4768b1da94dcde1398f09b1"/>
		<rom name="nslashers.png" size="33152" crc="76194b7c" sha1="e43b2fd1284d17482aabadaa74747fd9e20d0704"/>
		<rom name="nslasheru.png" size="20178" crc="c875c1fd" sha1="03dab45ec7a81ec9b4acc35406589a566b648894"/>
		<rom name="nspirit.png" size="21749" crc="6854eb5c" sha1="efa30035866dc2dee000e58e93aa74f135967562"/>
		<rom name="nspiritj.png" size="21867" crc="f09490c3" sha1="c80de64b31c1d392711ad36f35ca2931eb3c444f"/>
		<rom name="nss_actr.png" size="10841" crc="e12e64c0" sha1="4e82b23e73264a58e9d42993cdd306fdfe622f05"/>
		<rom name="nss_con3.png" size="12881" crc="02b6b342" sha1="bd7e0cd0f5bd35ea7cab916b6b9eb1443f71f7dc"/>
		<rom name="nzeroteamb.png" size="31462" crc="dfba1f4b" sha1="0c1ab20afb53f40be96af7416fd9e9ba25b6453e"/>
		<rom name="olds.png" size="38457" crc="c547e32a" sha1="76c498d25fb068cdb74ec070e3ff680665afccd4"/>
		<rom name="oldsplus.png" size="36046" crc="ce82eb7d" sha1="eff3952261ded555e60a10424625a220d57ed192"/>
		<rom name="omegaf.png" size="18291" crc="27a7fe95" sha1="9e3bfabae69b994ccdfb2196f43e6dd6f393cb1c"/>
		<rom name="omegafs.png" size="11999" crc="00149741" sha1="25b713b226c074b4a60b370fcb27e0fd2cdb6d2c"/>
		<rom name="opwolf3.png" size="21348" crc="c9ba9cec" sha1="454a71bfa53c7a9d55c4dec3b888cee9813a6e77"/>
		<rom name="opwolf3u.png" size="36244" crc="552304ce" sha1="d299b6010675c87a51f9719deb48b48b6f861e21"/>
		<rom name="ordyne.png" size="18925" crc="679ad159" sha1="8324e000327fa3cf43ac74cdce8f46add2e17449"/>
		<rom name="ordynej.png" size="11923" crc="84721584" sha1="1690463b0299333407c235af7e8112d29026071d"/>
		<rom name="ordyneje.png" size="14257" crc="2a6e4d36" sha1="826ab2a5212a2811209a9a83bf11cc0d9ffd49b9"/>
		<rom name="orleg2_104cn.png" size="38264" crc="2b26fda8" sha1="81e5256f299013d0a0d35ec288ffb9e4e86fc483"/>
		<rom name="orlegend.png" size="296261" crc="a27e9cc7" sha1="bd9bcc5a24e3555785148b767ca0f0358f24e6e6"/>
		<rom name="orlegend105k.png" size="289101" crc="b441574b" sha1="a94567a00b616861e667e0a3f0d7b8f9f257d845"/>
		<rom name="orlegend105t.png" size="297637" crc="9523631d" sha1="56d51387b31685d570fdf0abf87b277944b9b281"/>
		<rom name="orlegend111c.png" size="287556" crc="4b0b997e" sha1="c2e2b963f07e312aee4e8f489b3fb4a47c5e8070"/>
		<rom name="orlegend111k.png" size="305811" crc="4cde9431" sha1="b914c38de74dbff39558f401e3a625941b1f4909"/>
		<rom name="orlegend111t.png" size="309993" crc="ae90d2ba" sha1="b1a6b4bb32827efd115e48bea925281ebeb39374"/>
		<rom name="orlegendc.png" size="303811" crc="fd4d9964" sha1="602b0b08a713da4e9cef2efb0a0517e542464ac4"/>
		<rom name="orlegendca.png" size="299575" crc="64cc4dc3" sha1="37eede85eaecb7d5f6f81843622ad2d095f00884"/>
		<rom name="orlegende.png" size="270720" crc="547ba0ac" sha1="1d1e42371f4a067f8a1ddb6e5abb663f57feebfd"/>
		<rom name="oscar.png" size="8497" crc="7debfe79" sha1="1bc8d574734cfeb0602e8968dad198a783cfaae9"/>
		<rom name="oscarj1.png" size="10686" crc="d6899057" sha1="621a67c512afebb1bc77aa37a1000343974c2b51"/>
		<rom name="oscarj2.png" size="16290" crc="4a50def7" sha1="bc1321430b9662ce446c1a17d03712bf25145e1e"/>
		<rom name="oscaru.png" size="8457" crc="50862d9d" sha1="cc69f929dbfc245fc89c93437f22ed16150357a9"/>
		<rom name="osman.png" size="19961" crc="51d2cb1b" sha1="61ce9de4565a508b612acf6d7af0993a16865ffa"/>
		<rom name="outzone.png" size="13505" crc="e3d46edc" sha1="521fa174258cd722ea27a0b74e872864ccb83acd"/>
		<rom name="outzonea.png" size="21655" crc="b2867201" sha1="227e799f403e069f62c940dab1f6eabe6ac8fe61"/>
		<rom name="outzoneb.png" size="59384" crc="e8e00d46" sha1="a50d5a73c4f7454f10d4f1f65c24340e096d6b24"/>
		<rom name="outzonec.png" size="24043" crc="b40c31f2" sha1="4e6d88bcef063b7bc17481adc9913a007e362fac"/>
		<rom name="outzonecv.png" size="25502" crc="40bd535e" sha1="7eeac9f1e0ac19e003c884326d4963bb8571c6d5"/>
		<rom name="outzoneh.png" size="23997" crc="3ec158e9" sha1="c0ec57686c5326e0a20465d0439b9424d746fc22"/>
		<rom name="p47.png" size="8514" crc="73347566" sha1="812d71757a542c3b49848cdb2daddf30147aeb6a"/>
		<rom name="p47acesa.png" size="52595" crc="8c849534" sha1="bad1335e862da24de9c5d898b8d20d554c82ec6e"/>
		<rom name="pangpang.png" size="14293" crc="9075d193" sha1="2a0d0b88621662acdc4a03ad490f276c6335f0b0"/>
		<rom name="paranoia.png" size="16730" crc="dc4ac11b" sha1="456913964bf59b369415c1f4794cdbac83e68624"/>
		<rom name="parodius.png" size="27358" crc="ae6e375f" sha1="c41c0701b72d4a9098f854b7a4332a099357a637"/>
		<rom name="parodiusa.png" size="38975" crc="f8529736" sha1="1df9d993e6edcae50eda1601ef5996284c379127"/>
		<rom name="parodiusj.png" size="27402" crc="d0e73702" sha1="07bbe950caf23fc7d2927cd0999df4eb019d18a3"/>
		<rom name="pc_cntra.png" size="13843" crc="cbf27034" sha1="a1ffe5467924474de84159e1dcfc22963d39901f"/>
		<rom name="pc_grdus.png" size="12571" crc="76476104" sha1="998dacb972b16449cc021a9c25d6834032cc1f4e"/>
		<rom name="pc_kngfu.png" size="8647" crc="cfcbe30d" sha1="9543d3b7da062fcee08f5fa45dc8fb2b73adfdec"/>
		<rom name="pc_suprc.png" size="11384" crc="6deb4bcb" sha1="59bc4b1a0956ccbe61bd854ef8de480a4ed80685"/>
		<rom name="pc_trjan.png" size="12628" crc="0483dd6c" sha1="e89c08428fca9341c12fd4415a318822203ee8a3"/>
		<rom name="phelios.png" size="21211" crc="9b3430f4" sha1="c2a72d6e7d4c8409c00e9f29ad9e4313ef1a9c7b"/>
		<rom name="phoenix.png" size="3255" crc="eeeedd5a" sha1="bf17eac381c1de745fdf8e925ce8846f6827a206"/>
		<rom name="pirates.png" size="52733" crc="b1471e33" sha1="29a1b544dcc218e7853414b00a46801e1d99aaef"/>
		<rom name="piratesb.png" size="25624" crc="f02a6ba5" sha1="6ec1747f83f692b621d496b34829f7cf1e7f314e"/>
		<rom name="pistoldm.png" size="19086" crc="95e7b482" sha1="6275b858bbba81eaf00c358e1e78cbebf1703f93"/>
		<rom name="pleiads.png" size="1589" crc="fb526d16" sha1="0b595df246abdd9d2c7e2eba8507f45533fd1397"/>
		<rom name="plumppop.png" size="9777" crc="e693e760" sha1="8beb017112a1b66303d84502f938fa1fcb4c742b"/>
		<rom name="plusalph.png" size="14082" crc="5f9fc6a0" sha1="1f80752c4503dcf910e2467e1791ff3d8a533853"/>
		<rom name="pollux.png" size="12668" crc="e5189dd9" sha1="6ecdf399921758614f1f5c7622e7cb3fc09f2840"/>
		<rom name="polluxa.png" size="19672" crc="032961f2" sha1="f3cecacae988152e9dd5fa0004f82ef60ba3403c"/>
		<rom name="polluxa2.png" size="22800" crc="e39c5f0a" sha1="8efbb0ecaec87edd8aa8b852797c565631d49f43"/>
		<rom name="polluxn.png" size="22439" crc="8a80ac33" sha1="97cbbb685723b1af5dea50d462f5d996afee93dc"/>
		<rom name="powerbal.png" size="33787" crc="333189d3" sha1="fa20731f1b35e718ce2941030278e5973539c5b4"/>
		<rom name="powerbals.png" size="36102" crc="15c1247b" sha1="f4f190d0dbc0a1f9a995647e382f41ea84bde543"/>
		<rom name="ppcar.png" size="14523" crc="29f1c711" sha1="c93f64b4fd396c27d9478ecb177fb8acfeca8e90"/>
		<rom name="prehisle.png" size="8763" crc="14371d7a" sha1="1ab1310daef52eb80da473edb58c786e7a833b9e"/>
		<rom name="prehisleb.png" size="8956" crc="5e9961c9" sha1="5ce510ae2a716866f16893a4a31a0cfbd388cef3"/>
		<rom name="prehislek.png" size="18719" crc="f0d436c6" sha1="5c50de820a9aabadced43a9ec2bb6c021f45deb3"/>
		<rom name="prehisleu.png" size="14287" crc="a1d68053" sha1="d2c30c07c4b9300c81688f8a84706cfd94db99c1"/>
		<rom name="preisle2.png" size="36742" crc="94bd60e8" sha1="994cd754c04124525d1b3670f36c5a113bf599ce"/>
		<rom name="prikura.png" size="173752" crc="380787b5" sha1="724f7a13875b66e03e8b4595de58a124a1d86a8c"/>
		<rom name="progear.png" size="36859" crc="cf17d810" sha1="6c87fcb95143a22a843cc3e297262c472560dedc"/>
		<rom name="progeara.png" size="64053" crc="c3c13a7d" sha1="b572ca088caf54317bd31204f4680dc3271ea042"/>
		<rom name="progearj.png" size="30813" crc="87ac1f91" sha1="1d7a41d658e92df779b77e0c466a85066f517444"/>
		<rom name="progearjbl.png" size="34746" crc="c6de512b" sha1="4c3c8cf043203d6b5f132c131046a115f80e7ebd"/>
		<rom name="progearjd.png" size="33901" crc="4445e7ae" sha1="985a254e66e8009f2b41fade1d4a3d207cfdb3f2"/>
		<rom name="psychic5.png" size="8831" crc="429e0255" sha1="b2b2ba1e11bb836369132bf8af602c7b3ce16a6a"/>
		<rom name="psychic5j.png" size="13725" crc="6bfdee68" sha1="74e7caa2d348ee0710d762b3ff979bacb51b579d"/>
		<rom name="psychos.png" size="13185" crc="96b85049" sha1="632268fc5b9f69ca7019a8f129a1114619fb99f8"/>
		<rom name="psychosj.png" size="22771" crc="6be771d3" sha1="ad14d98d8a80fdeed0c28a35473ebac5d8dcc57c"/>
		<rom name="psyvarij.png" size="36246" crc="a29ad784" sha1="d0ceedb52587dde9c8aac6b945877c945b898321"/>
		<rom name="pulirula.png" size="10806" crc="2286b892" sha1="31ca3d5d864bce3f5e3f8598d0f2fb376929ea3b"/>
		<rom name="pulirulaj.png" size="11931" crc="dc6ab390" sha1="8719d99612b1a7a106dbc54a34f47d85c445fa89"/>
		<rom name="pulstar.png" size="43290" crc="33faee0f" sha1="18821999204c1e6b90f6b6539b57b0720f27de2b"/>
		<rom name="punisher.png" size="17903" crc="7d4d1611" sha1="1a88adb72de1f81416c947779dfffac2d1750b46"/>
		<rom name="punisherh.png" size="20936" crc="f3e0abbd" sha1="b4e8ca9711c939ddbcfa9e1821a2faca09ce138b"/>
		<rom name="punisherj.png" size="20512" crc="b7ee7802" sha1="0e3f0bf1323013fe90b1188c27c72b15e19f0493"/>
		<rom name="punisheru.png" size="23432" crc="a9b18061" sha1="e3858e2170975087b4a6baaef9853f72cfe0768f"/>
		<rom name="raflesia.png" size="2752" crc="8cb2f4ad" sha1="d43654f66c957a7c9265042ad69753a4e6981dfe"/>
		<rom name="ragtime.png" size="27821" crc="92bf5cb8" sha1="0cdd0802dc06011ec9c3e9f2456f5187c6c60287"/>
		<rom name="ragtimea.png" size="45179" crc="64952a84" sha1="8728ed3c15806a8c181c656f55998a7a7874ac90"/>
		<rom name="raiden.png" size="25615" crc="b538d6ec" sha1="879cf4c94e63e0d9a4c1493d39103d56ff2e4911"/>
		<rom name="raiden2.png" size="34822" crc="6484a13c" sha1="b0ae722a2afe35da62e852843cf38d3d6932cb91"/>
		<rom name="raiden2dx.png" size="30209" crc="06ea60a4" sha1="d9bb33b32679b8f140951e5b5421a614349dd315"/>
		<rom name="raidenb.png" size="12750" crc="b33256a7" sha1="a4d760ab52895eabd212066418131ea026b79b59"/>
		<rom name="raidendxa1.png" size="25379" crc="59f4dac9" sha1="20942eeedb29110c965b801f4ffb8a236ca61fdc"/>
		<rom name="raidendxg.png" size="32275" crc="c1de8e4a" sha1="b617a9fdec95b1e9cf69e180361037e232322150"/>
		<rom name="raidendxj.png" size="17676" crc="333ac53d" sha1="13baa9a8f6d15036c21de9a938c04075c6105290"/>
		<rom name="raidendxk.png" size="29938" crc="aa8617f8" sha1="d6699c61ff0b0b5a5a60d5a38c589ab1bbfcaa17"/>
		<rom name="raidenk.png" size="25711" crc="535facc0" sha1="2c80f890bf3c5ab0b237fc10084279a9aabc3078"/>
		<rom name="raident.png" size="16241" crc="b1369465" sha1="8333a7e960805abe086866ded71b0bcfff61c436"/>
		<rom name="raidenua.png" size="12191" crc="b001cbba" sha1="f6a59cfe8b7b64e542f23ac18f8792087f822e10"/>
		<rom name="raiders.png" size="4556" crc="f23805e3" sha1="1590c4fd80a018a603a2a8f081c04d28d911fac0"/>
		<rom name="raiga.png" size="9541" crc="8ff148f3" sha1="b6b162278737da1060470bcd385f53964072a342"/>
		<rom name="rambo3.png" size="32876" crc="2a7f3d8c" sha1="27e0c57dfa8e8bfb154ad1589ff783747cc410db"/>
		<rom name="rambo3p.png" size="39030" crc="f5de5512" sha1="d82bb2fae3fcf6a825b9a28693ed70ec818ad986"/>
		<rom name="rambo3u.png" size="36016" crc="f74d8d81" sha1="197a29fec3c6701b622e771c2d13101b429e9e74"/>
		<rom name="raphero.png" size="22926" crc="60c18e81" sha1="033a7cc97501214b4e5ffcbb888c6fde0d5f7045"/>
		<rom name="rapheroa.png" size="21738" crc="b9e5c94a" sha1="4455e28bd2686f0180b622922aee6e0d8b7e145f"/>
		<rom name="rastan.png" size="21533" crc="dfb96f77" sha1="69265bcbe293a606073498ecd4c4c4e5d67ec431"/>
		<rom name="rastana.png" size="14101" crc="950b7931" sha1="b98f3a47f051203f8f21d03fd3011d73b7f71604"/>
		<rom name="rastanb.png" size="12520" crc="85db13aa" sha1="51c06217a4b508137530333e70cdfbf8a8ed61ec"/>
		<rom name="rastanu.png" size="14623" crc="222c2d88" sha1="d240e394998e78782e91bfef6789172e0de8b6f2"/>
		<rom name="rastanua.png" size="18719" crc="9851969e" sha1="ef244730e631c8a10a285c82f66b9f13e32c739b"/>
		<rom name="rastanub.png" size="13387" crc="bfbe9eaa" sha1="9d818e5929d377fd867ffc6a2787d833e9d5236f"/>
		<rom name="rayforce.png" size="39002" crc="a2de89a0" sha1="f2e9b20f4ffda6bcabb33896d1d1e35c9fb2c1d3"/>
		<rom name="rayforcej.png" size="59682" crc="89af7213" sha1="b4ab48d49fb115dcd4dada4f8e62ef57b427fb96"/>
		<rom name="raystorm.png" size="52712" crc="10bf6267" sha1="7f910746c6f2c7722e740df87f25ff358011eac5"/>
		<rom name="raystormj.png" size="45203" crc="be89abbc" sha1="c4cb174920a88dae8f1c6c76b763b70697cad071"/>
		<rom name="rdft22kc.png" size="53177" crc="08d9352b" sha1="b0d362436c13a0c351c56a433d2f01e097612b6d"/>
		<rom name="rdft2a.png" size="43865" crc="331db333" sha1="80f4c4659cb02c2399dfbd663236d049d23b9525"/>
		<rom name="rdft2aa.png" size="53550" crc="a37499b4" sha1="97effe55ecabcd2b3c128a4982f3d829abb6f48c"/>
		<rom name="rdft2j.png" size="54038" crc="55d5d351" sha1="0bc3a8fc038fc764e8800be62290849528d22d79"/>
		<rom name="rdft2t.png" size="60279" crc="6a6443dd" sha1="28153e7324ac17193c64fe5c0cd0e2ab36d419ac"/>
		<rom name="rdft2us.png" size="60052" crc="c44e653d" sha1="74bbaa5f323f1b5e221aa0111a68c15e91cf86e2"/>
		<rom name="rdfta.png" size="53701" crc="419c4f5d" sha1="343141cad1e208e4f47ebaa481498c8233d0b33f"/>
		<rom name="rdftadi.png" size="59607" crc="4ee3f815" sha1="011ef8578288a33f8e24a3eabc647575a9cf36b9"/>
		<rom name="rdftau.png" size="46359" crc="73360604" sha1="e215e4fe332475a25ffa04446157594c04554dac"/>
		<rom name="rdftit.png" size="90104" crc="b17226ef" sha1="6e393b5e25d0618988a01eb35f280acaba007395"/>
		<rom name="rdftj.png" size="37516" crc="41c9f7fc" sha1="35be5b78e37715c91ef63aae92e37c4eb11c13a7"/>
		<rom name="rdftja.png" size="39127" crc="fc29b206" sha1="0cae3396b16852df71a95c457f425999c95302ce"/>
		<rom name="rdfts.png" size="57500" crc="5a2ef0f3" sha1="373ef2a292966b72e7c6061e4a9865cce303126d"/>
		<rom name="rdftu.png" size="49359" crc="96aaa560" sha1="9cda58c7296a59f6a863744920d03d1ede61ca04"/>
		<rom name="redclasht.png" size="1221" crc="ea295986" sha1="3ff4379d1e8b7b8c07d8917c713274163ab28cad"/>
		<rom name="redhawk.png" size="19803" crc="01bdaee7" sha1="f707dae39588073737f17212487d33f9f0cdb04e"/>
		<rom name="redhawkb.png" size="21812" crc="d63ca4eb" sha1="d3e72f9d11bd089ff0b8526e5d7ced0630b8a63b"/>
		<rom name="redhawke.png" size="16597" crc="a4292543" sha1="74c922c47ef9b07b5e25683b84c8c4bda97ae332"/>
		<rom name="reguluso.png" size="5867" crc="dec3864e" sha1="039dac55a0872b4752288e3f4b9896c35ec758d3"/>
		<rom name="rezon.png" size="31314" crc="4c45d920" sha1="f91ffa54ba028fb24d6882f0a3385a64cc07f657"/>
		<rom name="rezono.png" size="28843" crc="b1ae3f27" sha1="2c9b3adf71b2f604f7292315a4dd1eb8c4210d77"/>
		<rom name="rfjet.png" size="64050" crc="1d012266" sha1="8f32e650f458db914f46b8ac5f7db984bebd3d63"/>
		<rom name="rfjet2kc.png" size="49168" crc="64660fcc" sha1="a40b0d4ccf239bae5047ba9e0dd9aeacbcabda3f"/>
		<rom name="rfjeta.png" size="49165" crc="179dc515" sha1="2245063ab3722576facf64be2f8c6f654425681c"/>
		<rom name="rfjetj.png" size="55386" crc="384896a6" sha1="bb875d1e163e2c3b341c453d7cced6b9e53ad10c"/>
		<rom name="rfjets.png" size="52353" crc="3f13ab67" sha1="5547ceb0c659314525468924a4e6ad1b0ac62a48"/>
		<rom name="rfjetsa.png" size="40547" crc="741be87e" sha1="e2f3ee742ae462041bd475306364d7d459308ab7"/>
		<rom name="rfjetu.png" size="60730" crc="8d7be244" sha1="544d171b733badba335bb424c7da8a3faf5421c4"/>
		<rom name="ridingf.png" size="28604" crc="c6e023c1" sha1="18d0665dbf235fc517d72b93b6b73da5148a4957"/>
		<rom name="riot.png" size="19649" crc="2f4ecb71" sha1="7750ef84a8e0d8d9734c133eb9ff52b3701438fd"/>
		<rom name="roboarmy.png" size="25383" crc="0e267c30" sha1="969ba6f2c5ced30fa9831f661b90ea5aa4262018"/>
		<rom name="roboarmya.png" size="16274" crc="77707f6d" sha1="7be6a2ef0ba2135c39132a62006816b3f4fd7a72"/>
		<rom name="robocop.png" size="10852" crc="7c737b8f" sha1="ccaa4ae32b04ceee77709f5dec709ba62a70e095"/>
		<rom name="robocop2.png" size="14482" crc="33d22814" sha1="3a6fd9cefbf527dcd94513b53e73b1f73971df8b"/>
		<rom name="robocop2j.png" size="12416" crc="a0f850fb" sha1="15f9b0c49bba26c5f90f43a505a02aa2104d4275"/>
		<rom name="robocop2u.png" size="13550" crc="5fc71d2a" sha1="d8fb395a03bbf302c84b34e328415869ee321bf2"/>
		<rom name="robocop2ua.png" size="37203" crc="06cec3f8" sha1="6eea80d9a8bcc9248393905b6920882f5a6ae520"/>
		<rom name="robocopb.png" size="10314" crc="6da42b52" sha1="372d0e9f9942856be1a836c30ae159b20f2d6415"/>
		<rom name="robocopj.png" size="13675" crc="7cd600d8" sha1="545fcbe7f58fa8a7b2b318ddfbd6db236b0a9bb1"/>
		<rom name="robocopu.png" size="16098" crc="663c9ecf" sha1="20ab29375405aadf1254d9ada88b08c9098830b6"/>
		<rom name="robocopu0.png" size="10965" crc="3ba6d1e0" sha1="9e386a1d6362059e27007a231c8857d667f6c9bb"/>
		<rom name="robocopw.png" size="15183" crc="9fb7e2bb" sha1="08ad009012de58df0c3a901dd6db309a742c5a98"/>
		<rom name="robokid.png" size="15067" crc="4c669661" sha1="d8bde88f265fd02dbce62854ce5f8e0de5e5cee0"/>
		<rom name="rockrage.png" size="11282" crc="a3eb449e" sha1="c8a724f63f7e11554153c2b5dff0bde140d3cfa1"/>
		<rom name="rockragea.png" size="7518" crc="0b032608" sha1="21a7bbd08e0e61fb663a558c46bd2fd84229b541"/>
		<rom name="rockragej.png" size="9492" crc="24adef48" sha1="4b05742d2230148c780bca2cbc7ba5f9a3933722"/>
		<rom name="rohga.png" size="11858" crc="676133e3" sha1="24397bf28c7e87be2b7df36a2e74238f97789e43"/>
		<rom name="rohga1.png" size="15471" crc="15209300" sha1="76da81b8968690d322358614f34d8d508255ff3a"/>
		<rom name="rohga2.png" size="19978" crc="159fb608" sha1="eb70018cd73bc804c0dc8064d2c45d5e5be17257"/>
		<rom name="rohgah.png" size="19778" crc="95d0751e" sha1="201bc48f8bbfa15613fb197636f0479604e5a012"/>
		<rom name="rohgau.png" size="11551" crc="e5cde369" sha1="ac4c49599002f3ec4357f374a8aab7a7c9330eec"/>
		<rom name="rthunder.png" size="147627" crc="3acc3d6d" sha1="980c6baad5370487b203468807d52b36b00a4a08"/>
